-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\17af2626236becba59d41526da10ebba\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\17af2626236becba59d41526da10ebba\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50d62e8d750f105e719833de97ce5c78\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50d62e8d750f105e719833de97ce5c78\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8f04093c623d7dc1f529d5b6eafc716c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8f04093c623d7dc1f529d5b6eafc716c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0d01fbe043654b45e7cd0e1ab79195b5\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0d01fbe043654b45e7cd0e1ab79195b5\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49bd292a8f66a1c6ccee428ecf78542a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49bd292a8f66a1c6ccee428ecf78542a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f1b328ff06b3bd2d37eb9f3143718fbd\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f1b328ff06b3bd2d37eb9f3143718fbd\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcf5862ad4fc4ad40f845d93fca02666\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcf5862ad4fc4ad40f845d93fca02666\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb79ba385914e0dadc294015e2fcb21b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb79ba385914e0dadc294015e2fcb21b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\90dbc2631a6f1bacb060766476fa419b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\90dbc2631a6f1bacb060766476fa419b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\42b3d198336b05a350f99afa0b5058b2\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\42b3d198336b05a350f99afa0b5058b2\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da8bfd7d400a7204188ad7bc438c3050\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da8bfd7d400a7204188ad7bc438c3050\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\65d688c1f21794ca9ad2bce48e45d4b6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\65d688c1f21794ca9ad2bce48e45d4b6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6186fe3b19a7ced2cee879c1a644ca78\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6186fe3b19a7ced2cee879c1a644ca78\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a3966a945f9b377d2147661aea68635b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a3966a945f9b377d2147661aea68635b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d1e0131b89222b08145d10b86ca8e95c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d1e0131b89222b08145d10b86ca8e95c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ea7c35b133ab1272d42e0b1d2064f3fe\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ea7c35b133ab1272d42e0b1d2064f3fe\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bcda8d5d47691754513ef4445ad94fcb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bcda8d5d47691754513ef4445ad94fcb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a7a6ae8638d4027cb18ba55dda8ab626\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a7a6ae8638d4027cb18ba55dda8ab626\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\65d277c1e8b8306f47a74c68015c83c3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\65d277c1e8b8306f47a74c68015c83c3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fcdc5efc829fcc711831c72d79e2c3e8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fcdc5efc829fcc711831c72d79e2c3e8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a9c350dc9c820ea5e8ccb30c9958f30c\transformed\runtime-livedata-1.6.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a9c350dc9c820ea5e8ccb30c9958f30c\transformed\runtime-livedata-1.6.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fc755ea42190f6b1352cf27eb02a8899\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fc755ea42190f6b1352cf27eb02a8899\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\34fca27ae626289a81d18fcf235561a5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\34fca27ae626289a81d18fcf235561a5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a5134c0d48778afe11c5a4d9c3565839\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a5134c0d48778afe11c5a4d9c3565839\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\52974d20c906fcb046b41fe33775276b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\52974d20c906fcb046b41fe33775276b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\aa5797de74a778a9238ce487a972b61c\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\aa5797de74a778a9238ce487a972b61c\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f1420d0536e6477c82acdc20ad76ee06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f1420d0536e6477c82acdc20ad76ee06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\988b22ca36f0f44fade37cb7c910fff3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\988b22ca36f0f44fade37cb7c910fff3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f5fe80008035c6121b12ae0c43bc1497\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f5fe80008035c6121b12ae0c43bc1497\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\28e209ffa24ecd2066e1e8e277f8f259\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\28e209ffa24ecd2066e1e8e277f8f259\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\92d579a238b4215e848a7e7e9c9f3d20\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\92d579a238b4215e848a7e7e9c9f3d20\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4a57870f73b955131ee9b1ff90672eb0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4a57870f73b955131ee9b1ff90672eb0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2a424007841d24c5e2773e207624b0eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2a424007841d24c5e2773e207624b0eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0f4af711493887d87e548c5df97c419e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0f4af711493887d87e548c5df97c419e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dc0cf1c42c2a1c9b83b35b5362017bac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dc0cf1c42c2a1c9b83b35b5362017bac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\54bc4351c2b8a9e0bda622951ca73e29\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\54bc4351c2b8a9e0bda622951ca73e29\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4efa3563d3bc4efbaac8d7b1ad2efb18\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4efa3563d3bc4efbaac8d7b1ad2efb18\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c5ee3434d4ee855981cebd58a20daa4c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c5ee3434d4ee855981cebd58a20daa4c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\30fc946ff304942c0b5b47a62d413928\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\30fc946ff304942c0b5b47a62d413928\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6fc30f90677007043cc20c4c945b330b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6fc30f90677007043cc20c4c945b330b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\091b3cec09b69ecdd7be195e37695194\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\091b3cec09b69ecdd7be195e37695194\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b150c9513cb3d84cb808ff08628d8ff1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b150c9513cb3d84cb808ff08628d8ff1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dc239834cf7e277c230a267ae7ed2680\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dc239834cf7e277c230a267ae7ed2680\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\32d30b5f37bcbcb5d0718bcf33af3a52\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\32d30b5f37bcbcb5d0718bcf33af3a52\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7b647ff32a161f1aa736d82a88bec99c\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7b647ff32a161f1aa736d82a88bec99c\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d0f9373525288dd31758f26fec7b73c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d0f9373525288dd31758f26fec7b73c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d4a1f7e621e31df8dfef1c6ac162b3b5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d4a1f7e621e31df8dfef1c6ac162b3b5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ab7814f5ddf9fa3ff97786aefacaf59f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ab7814f5ddf9fa3ff97786aefacaf59f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b8c712220a3dcf00d4553fae65e859f\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b8c712220a3dcf00d4553fae65e859f\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bc17cd6488d8e623b11bd6bcd69ed3f0\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bc17cd6488d8e623b11bd6bcd69ed3f0\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcfee32e744d19962e19917950d79c11\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcfee32e744d19962e19917950d79c11\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f0dd217b61d9b695314659dd677506b4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f0dd217b61d9b695314659dd677506b4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5f117fb26d946a1c5e87c63d4adf47a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5f117fb26d946a1c5e87c63d4adf47a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\703b129ad1bb56dd5fe14990b875e79d\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\703b129ad1bb56dd5fe14990b875e79d\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\984a9628845654e36613eb62dc8c70b3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\984a9628845654e36613eb62dc8c70b3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c4a8632cbdd8329213f7b8a205470b70\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c4a8632cbdd8329213f7b8a205470b70\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0a1b67a8ee8c5da9ccba9a4d34ab99e9\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0a1b67a8ee8c5da9ccba9a4d34ab99e9\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\9cca1bb3a5f6b693dea601da6741bfd8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\9cca1bb3a5f6b693dea601da6741bfd8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a462c25d076c71bbceffc51f5a9bb1da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a462c25d076c71bbceffc51f5a9bb1da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
